


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1985 10 22 108. 33.8 28.3   0.02   0.02  0.10  0.00   0.03   0.01  0.74 0.425  0.019 6.380 0.007   0.01   0.00   0.00 0.0150     4.27     3.80   0.00
  1985 10 23 184. 55.8 33.3   0.00   0.00  0.02  0.08   0.10   0.09  1.05 0.080  0.345 6.367 0.020   0.01   0.01   0.00 0.0209     5.96     4.60   0.00
  1985 10 24 231. 58.8 28.3   0.00   0.00  0.00  0.02   0.12   0.09  1.05 0.010  0.070 6.353 0.016   0.01   0.00   0.00 0.0168     4.80     4.20   0.00
  1985 10 25 214. 57.8 25.3   0.00   0.00  0.00  0.00   0.10   0.07  0.99 0.002  0.008 6.340 0.011   0.01   0.00   0.00 0.0154     4.40     3.80   0.00
  1985 10 26 239. 59.8 27.3   0.00   0.00  0.00  0.00   0.12   0.07  0.92 0.000  0.002 6.326 0.008   0.01   0.00   0.00 0.0148     4.21     3.60   0.00
  1985 10 27 224. 58.8 28.3   0.00   0.00  0.00  0.00   0.11   0.06  0.86 0.000  0.000 6.313 0.005   0.01   0.00   0.00 0.0143     4.08     3.50   0.00
  1985 10 28 192. 56.8 29.3   0.00   0.00  0.00  0.00   0.10   0.04  0.82 0.000  0.000 6.299 0.003   0.01   0.00   0.00 0.0140     4.00     3.50   0.00
  1985 10 29 173. 55.8 26.3   0.00   0.00  0.00  0.00   0.08   0.03  0.78 0.000  0.000 6.286 0.002   0.01   0.00   0.00 0.0138     3.94     3.40   0.00
  1985 10 30 100. 49.8 41.3   0.00   0.00  0.00  0.00   0.05   0.02  0.76 0.000  0.000 6.272 0.002   0.01   0.00   0.00 0.0137     3.90     3.30   0.00
  1985 10 31 102. 50.8 21.3   0.00   0.00  0.00  0.00   0.04   0.01  0.75 0.000  0.000 6.259 0.001   0.01   0.00   0.00 0.0136     3.87     3.40   0.00
  1985 11  1 188. 49.7 24.1   0.00   0.00  0.00  0.00   0.07   0.03  0.72 0.000  0.000 6.245 0.001   0.01   0.00   0.00 0.0135     3.84     3.40   0.00
  1985 11  2 301. 62.7 24.1   0.00   0.00  0.00  0.00   0.15   0.05  0.67 0.000  0.000 6.232 0.000   0.01   0.00   0.00 0.0134     3.83     3.50   0.00
  1985 11  3 293. 61.7 27.1   0.00   0.00  0.00  0.00   0.15   0.05  0.62 0.000  0.000 6.219 0.000   0.01   0.00   0.00 0.0134     3.81     3.50   0.00
  1985 11  4 224. 52.7 31.1   0.00   0.00  0.00  0.00   0.11   0.03  0.59 0.000  0.000 6.205 0.000   0.01   0.00   0.00 0.0133     3.80     3.40   0.00
  1985 11  5 163. 48.7 27.1   0.00   0.00  0.00  0.00   0.07   0.02  0.57 0.000  0.000 6.192 0.000   0.01   0.00   0.00 0.0133     3.79     3.40   0.00
  1985 11  6 249. 55.7 23.1   0.00   0.00  0.00  0.00   0.11   0.03  0.55 0.000  0.000 6.179 0.000   0.01   0.00   0.00 0.0133     3.78     3.40   0.00
  1985 11  7 246. 55.7 26.1   0.00   0.00  0.00  0.00   0.11   0.03  0.52 0.000  0.000 6.166 0.000   0.01   0.00   0.00 0.0133     3.78     3.50   0.00
  1985 11  8 110. 45.7 31.1   0.00   0.00  0.00  0.00   0.05   0.01  0.51 0.000  0.000 6.152 0.000   0.01   0.00   0.00 0.0132     3.77     3.50   0.00
  1985 11  9  89. 33.7 24.1   0.03   0.00  0.03  0.00   0.02   0.01  0.50 0.000  0.000 6.139 0.000   0.01   0.00   0.00 0.0132     3.76     3.50   0.00
  1985 11 10  88. 21.7 21.1   2.71   2.65  0.10  0.00   0.01   0.01  0.50 2.638  0.000 6.126 0.000   0.01   0.00   0.00 0.0132     3.75     3.40   0.00
  1985 11 11  87. 18.7 12.1   0.06   0.06  0.10  0.00   0.00   0.00  0.50 2.702  0.000 6.113 0.000   0.01   0.00   0.00 0.0131     3.75     3.70   0.00
  1985 11 12  86. 17.7 13.1   0.01   0.01  0.10  0.00   0.00   0.00  0.50 2.712  0.000 6.100 0.000   0.01   0.00   0.00 0.0131     3.74     3.80   0.00
  1985 11 13  85. 28.7 -3.9   0.00   0.00  0.10  0.00   0.00   0.00  0.50 2.712  0.000 6.087 0.000   0.01   0.00   0.00 0.0131     3.73     3.80   0.00
  1985 11 14  84. 33.7 -0.9   0.00   0.00  0.10  0.00   0.00   0.00  0.50 2.712  0.000 6.074 0.000   0.01   0.00   0.00 0.0131     3.73     3.90   0.00
  1985 11 15  84. 37.7  5.1   0.00   0.00  0.09  0.01   0.01   0.01  0.50 2.712  0.000 6.061 0.000   0.01   0.00   0.00 0.0130     3.72     4.00   0.00
  1985 11 16  83. 39.7 27.1   0.06   0.05  0.10  0.00   0.03   0.02  0.50 2.745  0.000 6.047 0.000   0.01   0.00   0.00 0.0130     3.71     3.80   0.00
  1985 11 17  82. 29.7 13.1   0.02   0.02  0.10  0.00   0.01   0.01  0.50 2.759  0.000 6.034 0.000   0.01   0.00   0.00 0.0130     3.71     3.80   0.00
  1985 11 18  81. 23.7  3.1   0.04   0.04  0.10  0.00   0.00   0.00  0.50 2.802  0.000 6.022 0.000   0.01   0.00   0.00 0.0130     3.70     3.80   0.00
  1985 11 19  80. 32.7 -5.9   0.00   0.00  0.10  0.00   0.00   0.00  0.50 2.802  0.000 6.009 0.000   0.01   0.00   0.00 0.0130     3.69     3.80   0.00
  1985 11 20  80. 32.7  0.1   0.00   0.00  0.10  0.00   0.00   0.00  0.50 2.802  0.000 5.996 0.000   0.01   0.00   0.00 0.0129     3.68     3.80   0.00
  1985 11 21  79. 34.7  8.1   0.00   0.00  0.09  0.01   0.01   0.01  0.50 2.802  0.000 5.983 0.000   0.01   0.00   0.00 0.0129     3.68     3.80   0.00
  1985 11 22  78. 35.7 17.1   0.00   0.00  0.07  0.02   0.02   0.02  0.50 2.802  0.000 5.970 0.000   0.01   0.00   0.00 0.0129     3.67     3.80   0.00
  1985 11 23  78. 32.7 27.1   0.62   0.60  0.10  0.00   0.02   0.02  0.50 3.384  0.000 5.957 0.000   0.01   0.00   0.00 0.0129     3.66     4.40   0.00
  1985 11 24  77. 31.7 33.1   1.02   1.02  0.10  0.00   0.02   0.02  0.50 4.388  0.000 5.944 0.000   0.01   0.00   0.00 0.0128     3.66     5.60   0.00
  1985 11 25  76. 38.7 33.1   0.30   0.30  0.10  0.00   0.03   0.02  0.57 4.602  0.067 5.931 0.003   0.01   0.00   0.00 0.0140     4.00     6.00   0.00
  1985 11 26  76. 38.7 13.1   0.00   0.00  0.08  0.01   0.01   0.01  0.57 4.599  0.003 5.919 0.002   0.01   0.00   0.00 0.0132     3.76     5.00   0.00
  1985 11 27  75. 35.7 29.1   0.00   0.00  0.06  0.02   0.02   0.02  0.59 4.572  0.027 5.906 0.003   0.01   0.00   0.00 0.0135     3.85     4.50   0.00
  1985 11 28  74. 32.7 31.1   0.41   0.37  0.10  0.00   0.02   0.02  0.61 4.914  0.012 5.893 0.002   0.01   0.00   0.00 0.0133     3.78     4.50   0.00
  1985 11 29  74. 29.7 28.1   1.31   1.31  0.10  0.00   0.02   0.01  0.61 6.214  0.000 5.880 0.002   0.01   0.00   0.00 0.0130     3.70     4.40   0.00
  1985 11 30  73. 29.7  9.1   0.00   0.00  0.09  0.01   0.01   0.01  0.61 6.214  0.000 5.868 0.001   0.01   0.00   0.00 0.0129     3.67     4.40   0.00
  1985 12  1 112. 34.2 19.4   0.00   0.00  0.07  0.02   0.02   0.02  0.61 6.214  0.000 5.855 0.001   0.01   0.00   0.00 0.0128     3.65     4.30   0.00
  1985 12  2  73. 34.2 31.4   2.47   2.44  0.10  0.00   0.02   0.02  0.61 8.642  0.000 5.842 0.000   0.01   0.00   0.00 0.0127     3.63    14.00   0.00
  1985 12  3  77. 37.2 33.4   0.14   0.14  0.10  0.00   0.03   0.02  0.64 8.729  0.033 5.830 0.002   0.01   0.00   0.00 0.0134     3.82     8.50   0.00
  1985 12  4 195. 44.2 16.4   0.00   0.00  0.05  0.05   0.05   0.05  0.67 8.693  0.036 5.817 0.003   0.01   0.00   0.00 0.0135     3.84     6.50   0.00
  1985 12  5 154. 38.2 32.4   0.00   0.00  0.01  0.03   0.06   0.05  0.74 8.612  0.069 5.805 0.005   0.01   0.00   0.00 0.0141     4.03     5.70   0.00
  1985 12  6 153. 38.2 14.4   0.00   0.00  0.01  0.01   0.03   0.02  0.75 8.579  0.014 5.792 0.004   0.01   0.00   0.00 0.0134     3.81     5.30   0.00
  1985 12  7  71. 35.2 25.4   0.64   0.55  0.10  0.00   0.02   0.01  0.76 9.107  0.006 5.779 0.003   0.01   0.00   0.00 0.0131     3.74     5.10   0.00
  1985 12  8  70. 26.2  8.4   0.00   0.00  0.10  0.00   0.00   0.00  0.76 9.107  0.000 5.767 0.002   0.01   0.00   0.00 0.0128     3.66     4.90   0.00
  1985 12  9  70. 23.2  3.4   0.00   0.00  0.10  0.00   0.00   0.00  0.76 9.107  0.000 5.754 0.001   0.01   0.00   0.00 0.0127     3.62     4.70   0.00
  1985 12 10  69. 21.2 -5.6   0.01   0.01  0.10  0.00   0.00   0.00  0.76 9.117  0.000 5.742 0.001   0.01   0.00   0.00 0.0126     3.59     4.60   0.00
  1985 12 11  69. 15.2 -6.6   0.04   0.04  0.10  0.00   0.00   0.00  0.76 9.156  0.000 5.730 0.001   0.01   0.00   0.00 0.0125     3.57     4.30   0.00
  1985 12 12  69. 27.2 -9.6   0.00   0.00  0.10  0.00   0.00   0.00  0.76 9.156  0.000 5.717 0.000   0.01   0.00   0.00 0.0125     3.56     4.20   0.00
  1985 12 13  76. 31.2 -0.6   0.00   0.00  0.10  0.00   0.00   0.00  0.76 9.156  0.000 5.705 0.000   0.01   0.00   0.00 0.0124     3.54     4.10   0.00
  1985 12 14  76. 31.2  0.4   0.00   0.00  0.10  0.00   0.00   0.00  0.76 9.156  0.000 5.692 0.000   0.01   0.00   0.00 0.0124     3.53     4.00   0.00
  1985 12 15 117. 35.2  6.4   0.00   0.00  0.08  0.01   0.01   0.01  0.76 9.156  0.000 5.680 0.000   0.01   0.00   0.00 0.0124     3.52     4.10   0.00
  1985 12 16 128. 36.2  5.4   0.00   0.00  0.07  0.01   0.01   0.01  0.76 9.156  0.000 5.668 0.000   0.01   0.00   0.00 0.0123     3.51     4.00   0.00
  1985 12 17 127. 36.2  5.4   0.00   0.00  0.06  0.01   0.01   0.01  0.76 9.156  0.000 5.655 0.000   0.01   0.00   0.00 0.0123     3.51     3.90   0.00
  1985 12 18 175. 42.2  6.4   0.00   0.00  0.03  0.02   0.03   0.03  0.76 9.153  0.000 5.643 0.000   0.01   0.00   0.00 0.0123     3.50     3.90   0.00
  1985 12 19 189. 45.2  8.4   0.00   0.00  0.01  0.02   0.04   0.03  0.76 9.138  0.000 5.631 0.000   0.01   0.00   0.00 0.0123     3.49     3.90   0.00
  1985 12 20 146. 38.2  4.4   0.00   0.00  0.01  0.00   0.02   0.01  0.76 9.128  0.000 5.619 0.000   0.01   0.00   0.00 0.0122     3.49     4.10   0.00
  1985 12 21 179. 43.2  3.4   0.00   0.00  0.01  0.00   0.03   0.02  0.76 9.111  0.000 5.606 0.000   0.01   0.00   0.00 0.0122     3.48     4.10   0.00
  1985 12 22 168. 41.2  4.4   0.00   0.00  0.00  0.00   0.02   0.02  0.76 9.096  0.000 5.594 0.000   0.01   0.00   0.00 0.0122     3.47     3.80   0.00
  1985 12 23 162. 40.2  4.4   0.00   0.00  0.00  0.00   0.02   0.02  0.76 9.081  0.000 5.582 0.000   0.01   0.00   0.00 0.0122     3.47     4.00   0.00
  1985 12 24 162. 40.2  8.4   0.00   0.00  0.00  0.00   0.03   0.02  0.76 9.061  0.000 5.570 0.000   0.01   0.00   0.00 0.0121     3.46     3.80   0.00
  1985 12 25 174. 42.2  8.4   0.00   0.00  0.00  0.00   0.03   0.02  0.76 9.038  0.000 5.558 0.000   0.01   0.00   0.00 0.0121     3.45     3.80   0.00
  1985 12 26 189. 45.2  8.4   0.00   0.00  0.00  0.00   0.04   0.03  0.76 9.008  0.000 5.546 0.000   0.01   0.00   0.00 0.0121     3.45     3.70   0.00
  1985 12 27 175. 42.2  7.4   0.00   0.00  0.00  0.00   0.03   0.02  0.76 8.985  0.000 5.534 0.000   0.01   0.00   0.00 0.0121     3.44     3.70   0.00
  1985 12 28 193. 46.2 11.4   0.00   0.00  0.00  0.00   0.05   0.04  0.76 8.949  0.000 5.522 0.000   0.01   0.00   0.00 0.0120     3.43     3.80   0.00
  1985 12 29  85. 41.2 26.4   0.13   0.03  0.10  0.00   0.03   0.02  0.76 8.958  0.000 5.510 0.000   0.01   0.00   0.00 0.0120     3.43     4.50   0.00
  1985 12 30  73. 37.2 33.4   1.62   1.62  0.10  0.00   0.03   0.02  0.9110.388  0.165 5.498 0.007   0.01   0.00   0.00 0.0159     4.53     8.00   0.00
  1985 12 31 170. 41.2 31.4   0.00   0.00  0.03  0.06   0.06   0.06  0.9810.324  0.064 5.486 0.007   0.01   0.00   0.00 0.0140     4.00     6.40   0.00
  1986  1  1 180. 42.6 27.0   0.00   0.00  0.01  0.03   0.06   0.05  1.0410.234  0.066 5.474 0.008   0.01   0.00   0.00 0.0140     4.00     5.50   0.00
  1986  1  2 161. 39.6 27.0   0.00   0.00  0.00  0.01   0.05   0.04  1.0910.142  0.057 5.462 0.008   0.01   0.00   0.00 0.0139     3.96     5.10   0.00
  1986  1  3 169. 40.6 21.0   0.00   0.00  0.00  0.00   0.05   0.04  1.1310.067  0.041 5.450 0.008   0.01   0.00   0.00 0.0136     3.89     4.90   0.00
  1986  1  4  70. 34.6 27.0   1.40   1.30  0.10  0.00   0.02   0.01  1.1411.353  0.001 5.438 0.005   0.01   0.00   0.00 0.0128     3.64     8.60   0.00
  1986  1  5  75. 37.6 33.0   1.07   1.07  0.10  0.00   0.03   0.02  1.2612.263  0.141 5.427 0.019   0.01   0.00   0.00 0.0168     4.80    14.00   0.00
  1986  1  6 156. 38.6 19.0   0.00   0.00  0.06  0.04   0.04   0.04  1.2712.244  0.019 5.416 0.019   0.01   0.00   0.00 0.0143     4.07     8.80   0.00
  1986  1  7 157. 38.6 14.0   0.00   0.00  0.03  0.03   0.03   0.03  1.2812.240  0.003 5.405 0.017   0.01   0.00   0.00 0.0136     3.86     6.90   0.00
  1986  1  8 207. 47.6 20.0   0.00   0.00  0.01  0.02   0.07   0.06  1.3512.123  0.087 5.395 0.027   0.01   0.00   0.00 0.0162     4.61     6.20   0.00
  1986  1  9 215. 49.6 19.0   0.00   0.00  0.00  0.01   0.07   0.06  1.4511.948  0.124 5.385 0.041   0.01   0.01   0.00 0.0188     5.37     5.70   0.00
  1986  1 10 225. 52.6 15.0   0.00   0.00  0.00  0.00   0.08   0.06  1.5511.759  0.133 5.377 0.063   0.01   0.01   0.00 0.0212     6.03     5.30   0.00
  1986  1 11 221. 50.6 20.0   0.00   0.00  0.00  0.00   0.08   0.06  1.6611.543  0.157 5.369 0.087   0.01   0.01   0.00 0.0245     6.98     5.10   0.00
  1986  1 12 205. 45.6 17.0   0.00   0.00  0.00  0.00   0.06   0.04  1.7211.416  0.083 5.363 0.098   0.01   0.01   0.00 0.0230     6.56     5.10   0.00
  1986  1 13 214. 47.6 24.0   0.00   0.00  0.00  0.00   0.08   0.06  1.8311.187  0.170 5.358 0.132   0.01   0.02   0.00 0.0288     8.20     5.00   0.00
  1986  1 14 193. 42.6 24.0   0.00   0.00  0.00  0.00   0.06   0.05  1.9011.028  0.113 5.355 0.147   0.01   0.02   0.00 0.0287     8.17     4.90   0.00
  1986  1 15  74. 31.6 27.0   0.42   0.32  0.10  0.00   0.02   0.01  1.9011.332  0.000 5.350 0.127   0.01   0.01   0.00 0.0220     6.28     4.90   0.00
  1986  1 16  88. 39.6 29.0   0.94   0.94  0.10  0.00   0.03   0.02  1.9812.069  0.177 5.348 0.187   0.01   0.03   0.00 0.0403    11.47    13.00   0.00
  1986  1 17  92. 40.6 34.0   1.95   1.95  0.10  0.00   0.04   0.03  2.4113.188  0.803 5.355 0.400   0.01   0.14   0.00 0.1573    44.82    24.00   0.00
  1986  1 18 241. 53.6 26.0   0.00   0.00  0.01  0.09   0.11   0.09  2.5512.925  0.261 5.363 0.426   0.01   0.08   0.00 0.0881    25.11    13.00   0.00
  1986  1 19 225. 47.6 39.0   0.00   0.00  0.00  0.01   0.11   0.09  2.7212.490  0.359 5.375 0.490   0.01   0.09   0.00 0.1067    30.40    13.00   0.00
  1986  1 20  91. 39.6 26.0   0.27   0.17  0.10  0.00   0.03   0.02  2.7412.576  0.061 5.385 0.449   0.01   0.06   0.00 0.0716    20.41    11.00   0.00
  1986  1 21 198. 41.6 16.0   0.00   0.00  0.05  0.05   0.05   0.05  2.7512.556  0.020 5.394 0.401   0.01   0.04   0.00 0.0562    16.02     9.00   0.00
  1986  1 22 212. 43.6 26.0   0.00   0.00  0.01  0.04   0.08   0.06  2.7912.417  0.124 5.404 0.411   0.01   0.05   0.00 0.0616    17.55     8.00   0.00
  1986  1 23  94. 39.6 26.0   0.61   0.52  0.10  0.00   0.03   0.02  2.8012.843  0.070 5.413 0.402   0.01   0.05   0.00 0.0579    16.50     7.40   0.00
  1986  1 24 143. 35.6  6.0   0.00   0.00  0.08  0.02   0.02   0.02  2.8012.843  0.000 5.420 0.352   0.01   0.03   0.00 0.0423    12.06     6.90   0.00
  1986  1 25 190. 39.6  9.0   0.00   0.00  0.05  0.03   0.03   0.03  2.8012.843  0.000 5.426 0.310   0.01   0.02   0.00 0.0356    10.14     6.50   0.00
  1986  1 26 231. 45.6 12.0   0.00   0.00  0.01  0.04   0.06   0.05  2.8012.832  0.000 5.431 0.274   0.01   0.02   0.00 0.0306     8.73     6.30   0.00
  1986  1 27 265. 54.6 18.0   0.00   0.00  0.00  0.01   0.10   0.08  2.8012.715  0.054 5.435 0.287   0.01   0.02   0.00 0.0364    10.37     6.20   0.00
  1986  1 28 259. 51.6 24.0   0.00   0.00  0.00  0.00   0.11   0.08  2.8212.482  0.157 5.444 0.366   0.01   0.04   0.00 0.0511    14.57     6.30   0.00
  1986  1 29 251. 48.6 35.0   0.00   0.00  0.00  0.00   0.12   0.09  2.9212.074  0.322 5.458 0.493   0.01   0.07   0.00 0.0778    22.18     6.40   0.00
  1986  1 30 108. 41.6 33.0   0.73   0.63  0.10  0.00   0.04   0.03  3.0112.280  0.392 5.478 0.650   0.01   0.11   0.00 0.1249    35.59     9.50   0.00
  1986  1 31 101. 39.6 30.0   0.18   0.18  0.10  0.00   0.04   0.03  3.0412.256  0.176 5.500 0.668   0.01   0.09   0.00 0.1053    30.02     9.20   0.00
  1986  2  1  95. 37.8 30.4   0.12   0.12  0.10  0.00   0.03   0.02  3.0612.234  0.118 5.521 0.653   0.01   0.08   0.00 0.0967    27.56     7.80   0.00
  1986  2  2  88. 33.8 31.4   1.63   1.63  0.10  0.00   0.03   0.02  3.0613.838  0.001 5.539 0.568   0.01   0.05   0.00 0.0667    19.00     6.90   0.00
  1986  2  3  89. 29.8 28.4   0.38   0.38  0.10  0.00   0.02   0.02  3.0614.206  0.000 5.554 0.498   0.01   0.04   0.00 0.0541    15.41     7.10   0.00
  1986  2  4 114. 32.8 22.4   0.00   0.00  0.07  0.03   0.03   0.03  3.0614.206  0.000 5.567 0.440   0.01   0.03   0.00 0.0451    12.84     6.80   0.00
  1986  2  5 148. 34.8 13.4   0.00   0.00  0.05  0.02   0.02   0.02  3.0614.206  0.000 5.578 0.390   0.01   0.03   0.00 0.0383    10.93     7.20   0.00
  1986  2  6  92. 27.8  6.4   0.00   0.00  0.05  0.00   0.00   0.00  3.0614.206  0.000 5.587 0.348   0.01   0.02   0.00 0.0332     9.47     7.00   0.00
  1986  2  7  93. 26.8 -2.6   0.00   0.00  0.05  0.00   0.00   0.00  3.0614.206  0.000 5.595 0.311   0.01   0.02   0.00 0.0293     8.34     6.70   0.00
  1986  2  8  94. 24.8 -2.6   0.00   0.00  0.05  0.00   0.00   0.00  3.0614.206  0.000 5.601 0.279   0.01   0.01   0.00 0.0262     7.46     6.40   0.00
  1986  2  9 100. 30.8  2.4   0.00   0.00  0.04  0.00   0.00   0.00  3.0614.206  0.000 5.605 0.250   0.01   0.01   0.00 0.0237     6.76     6.10   0.00
  1986  2 10 216. 38.8  3.4   0.00   0.00  0.03  0.02   0.02   0.02  3.0614.201  0.000 5.609 0.225   0.01   0.01   0.00 0.0217     6.20     6.10   0.00
  1986  2 11 139. 33.8  7.4   0.00   0.00  0.02  0.01   0.01   0.01  3.0614.195  0.000 5.611 0.203   0.01   0.01   0.00 0.0201     5.74     5.50   0.00
  1986  2 12 100. 35.8 30.4   0.63   0.55  0.10  0.00   0.03   0.02  3.0614.718  0.000 5.612 0.183   0.01   0.01   0.00 0.0188     5.37     6.60   0.00
  1986  2 13 118. 39.8 34.4   1.63   1.64  0.08  0.00   0.05   0.03  3.0615.803  0.524 5.627 0.533   0.01   0.15   0.00 0.1577    44.93    15.00   0.00
  1986  2 14 139. 44.8 35.4   1.11   1.14  0.05  0.00   0.06   0.05  3.1515.800  1.098 5.663 1.031   0.01   0.41   0.05 0.4784   136.33    26.00   0.00
  1986  2 15 102. 33.8 34.4   3.08   3.03  0.10  0.00   0.03   0.03  3.1518.800  0.000 5.693 0.878   0.01   0.11   0.00 0.1229    35.03    21.00   0.00
  1986  2 16 103. 32.8 33.4   2.36   2.36  0.10  0.00   0.03   0.02  3.1521.137  0.000 5.718 0.756   0.01   0.08   0.00 0.0947    26.99    15.00   0.00
  1986  2 17 109. 36.8 34.4   5.97   5.97  0.10  0.00   0.04   0.03  3.1526.435  0.637 5.746 0.822   0.01   0.24   0.29 0.5432   154.78   154.00   0.00
  1986  2 18 110. 36.8 34.4   3.41   3.41  0.10  0.00   0.04   0.03  3.1529.425  0.386 5.773 0.810   0.01   0.21   0.15 0.3708   105.67   204.00   0.00
  1986  2 19 107. 34.8 33.4   4.44   4.44  0.10  0.00   0.04   0.03  3.1533.836  0.000 5.796 0.687   0.01   0.09   0.00 0.0995    28.34   138.00   0.00
  1986  2 20 107. 32.8 30.4   1.25   1.25  0.10  0.00   0.03   0.02  3.1535.064  0.000 5.816 0.592   0.01   0.06   0.00 0.0753    21.44    74.00   0.00
  1986  2 21 212. 36.8 22.4   0.01   0.02  0.09  0.00   0.06   0.04  3.1535.029  0.014 5.832 0.525   0.01   0.05   0.00 0.0641    18.28    49.00   0.00
  1986  2 22 288. 42.8 32.4   0.00   0.00  0.00  0.09   0.12   0.10  3.1534.951  0.066 5.848 0.505   0.01   0.06   0.00 0.0703    20.04    38.00   0.00
  1986  2 23 324. 47.8 27.4   0.00   0.00  0.00  0.00   0.13   0.10  3.1534.749  0.109 5.864 0.523   0.01   0.06   0.00 0.0751    21.40    34.00   0.00
  1986  2 24 364. 56.8 26.4   0.00   0.00  0.00  0.00   0.17   0.13  3.1634.352  0.268 5.885 0.648   0.01   0.10   0.00 0.1111    31.66    31.00   0.00
  1986  2 25 365. 55.8 27.4   0.00   0.00  0.00  0.00   0.17   0.13  3.2133.860  0.364 5.912 0.788   0.01   0.13   0.00 0.1451    41.36    30.00   0.00
  1986  2 26 362. 53.8 26.4   0.00   0.00  0.00  0.00   0.16   0.12  3.2633.381  0.357 5.943 0.897   0.01   0.15   0.00 0.1652    47.06    30.00   0.00
  1986  2 27 378. 57.8 27.4   0.00   0.00  0.00  0.00   0.19   0.14  3.3332.802  0.441 5.979 1.028   0.01   0.20   0.00 0.2110    60.13    30.00   0.00
  1986  2 28 392. 61.8 24.4   0.00   0.00  0.00  0.00   0.20   0.15  3.3832.181  0.475 6.020 1.160   0.01   0.24   0.00 0.2519    71.79    31.00   0.00
  1986  3  1 311. 49.7 28.2   0.00   0.00  0.00  0.00   0.13   0.10  3.4031.760  0.323 6.063 1.189   0.01   0.22   0.00 0.2295    65.41    30.00   0.00
  1986  3  2 335. 51.7 31.2   0.00   0.00  0.00  0.00   0.16   0.12  3.4231.242  0.402 6.109 1.264   0.01   0.25   0.00 0.2606    74.26    30.00   0.00
  1986  3  3 361. 54.7 26.2   0.00   0.00  0.00  0.00   0.16   0.12  3.4330.729  0.393 6.156 1.320   0.01   0.26   0.00 0.2715    77.36    32.00   0.00
  1986  3  4 387. 58.7 25.2   0.00   0.00  0.00  0.00   0.19   0.14  3.4530.143  0.451 6.207 1.397   0.01   0.29   0.00 0.3066    87.36    33.00   0.00
  1986  3  5 387. 57.7 25.2   0.00   0.00  0.00  0.00   0.18   0.13  3.4629.572  0.439 6.259 1.454   0.01   0.30   0.00 0.3201    91.21    34.00   0.00
  1986  3  6 357. 52.7 25.2   0.00   0.00  0.00  0.00   0.15   0.11  3.4629.105  0.357 6.312 1.456   0.01   0.28   0.00 0.2976    84.81    32.00   0.00
  1986  3  7 146. 46.7 33.2   1.15   1.07  0.08  0.00   0.06   0.05  3.4628.737  1.389 6.377 1.843   0.01   0.67   0.25 0.9350   266.43    84.00   0.00
  1986  3  8 127. 39.7 29.2   3.19   3.17  0.10  0.00   0.04   0.03  3.4631.059  0.819 6.442 1.825   0.01   0.52   0.23 0.7700   219.43   300.00   0.00
