Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[93]     0.0    0.00    0.00     376         param_addr [93]
-----------------------------------------------
                0.00    0.00     333/333         snorun_ [28]
[94]     0.0    0.00    0.00     333         snalbedo_ [94]
-----------------------------------------------
                0.00    0.00     333/333         snorun_ [28]
[95]     0.0    0.00    0.00     333         snowcov_ [95]
                0.00    0.00      13/13          sca_deplcrv_ [126]
-----------------------------------------------
                0.00    0.00     283/283         rc [167]
[96]     0.0    0.00    0.00     283         fgets_rc [96]
-----------------------------------------------
                0.00    0.00     275/275         load_param [109]
[97]     0.0    0.00    0.00     275         str_to_vals [97]
                0.00    0.00       1/4747        umalloc [62]
-----------------------------------------------
                0.00    0.00     189/189         read_params [33]
[98]     0.0    0.00    0.00     189         READ_param_head [98]
                0.00    0.00   26560/52305       get_next_line [60]
                0.00    0.00     102/102         isDimensionIncompatable [105]
                0.00    0.00      97/120         getdim [103]
                0.00    0.00      94/376         param_addr [93]
                0.00    0.00       1/4           close_parameter_file [137]
-----------------------------------------------
                0.00    0.00       6/163         add_control [131]
                0.00    0.00      26/163         decldim [118]
                0.00    0.00     131/163         decl_control [102]
[99]     0.0    0.00    0.00     163         ADD_to_list [99]
                0.00    0.00       1/1           RESIZE_list [147]
-----------------------------------------------
                0.00    0.00     145/145         snorun_ [28]
[100]    0.0    0.00    0.00     145         ppt_to_pack_ [100]
                0.00    0.00      27/139         calin_ [101]
-----------------------------------------------
                0.00    0.00      27/139         ppt_to_pack_ [100]
                0.00    0.00     112/139         snowbal_ [91]
[101]    0.0    0.00    0.00     139         calin_ [101]
-----------------------------------------------
                0.00    0.00       1/131         decl_control_float_array [155]
                0.00    0.00      63/131         decl_control_string [116]
                0.00    0.00      67/131         decl_control_int_array [115]
[102]    0.0    0.00    0.00     131         decl_control [102]
                0.00    0.00     131/2453        control_addr [67]
                0.00    0.00     131/4747        umalloc [62]
                0.00    0.00     131/163         ADD_to_list [99]
-----------------------------------------------
                0.00    0.00      23/120         getdim_ [122]
                0.00    0.00      97/120         READ_param_head [98]
[103]    0.0    0.00    0.00     120         getdim [103]
                0.00    0.00     120/569         dim_addr [92]
-----------------------------------------------
                0.00    0.00     108/108         compute_infil_ [25]
[104]    0.0    0.00    0.00     108         check_capacity_ [104]
-----------------------------------------------
                0.00    0.00     102/102         READ_param_head [98]
[105]    0.0    0.00    0.00     102         isDimensionIncompatable [105]
-----------------------------------------------
                0.00    0.00      95/95          declparam [107]
[106]    0.0    0.00    0.00      95         CHECK_param_in_db [106]
                0.00    0.00      95/376         param_addr [93]
-----------------------------------------------
                0.00    0.00      95/95          declparam_ [108]
[107]    0.0    0.00    0.00      95         declparam [107]
                0.00    0.00     190/4747        umalloc [62]
                0.00    0.00     111/569         dim_addr [92]
                0.00    0.00      95/95          load_param [109]
                0.00    0.00      95/95          sort_params [110]
                0.00    0.00      95/95          CHECK_param_in_db [106]
-----------------------------------------------
                0.00    0.00       1/95          obsdecl_ [49]
                0.00    0.00       2/95          sthdecl_ [52]
                0.00    0.00       3/95          transp_tindex_ [74]
                0.00    0.00       3/95          intdecl_ [43]
                0.00    0.00       3/95          muskingum_decl_ [51]
                0.00    0.00       3/95          sumbdecl_ [37]
                0.00    0.00       4/95          gwflowdecl_ [44]
                0.00    0.00       5/95          climate_hru_ [14]
                0.00    0.00      12/95          climateflow_decl_ [35]
                0.00    0.00      12/95          szdecl_ [38]
                0.00    0.00      14/95          srunoffdecl_ [40]
                0.00    0.00      15/95          basdecl_ [47]
                0.00    0.00      18/95          snodecl_ [39]
[108]    0.0    0.00    0.00      95         declparam_ [108]
                0.00    0.00     950/4747        umalloc [62]
                0.00    0.00      95/95          declparam [107]
-----------------------------------------------
                0.00    0.00      95/95          declparam [107]
[109]    0.0    0.00    0.00      95         load_param [109]
                0.00    0.00     380/4747        umalloc [62]
                0.00    0.00     275/275         str_to_vals [97]
-----------------------------------------------
